,ID,SalePrice
0,2658,140449
1,2718,184070
2,2414,195653
3,1989,116778
4,625,183992
5,333,83810
6,1327,120048
7,858,140421
8,95,192174
9,1568,184040
10,2482,158183
11,1364,122715
12,2584,165952
13,818,270139
14,2673,158984
15,2089,157360
16,1297,168212
17,790,116489
18,2616,213315
19,720,178049
20,222,140693
21,557,127408
22,1148,194849
23,2766,154433
24,534,198191
25,1452,114910
26,630,139417
27,2648,120410
28,125,129136
29,1904,42067
30,1670,116600
31,756,89580
32,717,233202
33,1032,158466
34,852,222549
35,1731,184145
36,2639,114733
37,2071,99522
38,1267,125041
39,1851,205795
40,567,155737
41,2439,212336
42,1898,164836
43,647,165848
44,2256,208736
45,979,125628
46,1444,217656
47,2485,115206
48,157,122052
49,88,116471
50,2003,90408
51,186,210052
52,1425,262456
53,2695,117842
54,738,90164
55,395,154875
56,1353,148886
57,1878,161523
58,390,183958
59,1456,233185
60,1103,309771
61,1387,101230
62,2070,157673
63,1199,175871
64,2479,172301
65,501,314196
66,2362,100235
67,1718,209664
68,2188,70466
69,1483,149639
70,2557,73117
71,437,297863
72,2224,228788
73,1628,178554
74,397,123908
75,587,185163
76,2182,437059
77,971,186774
78,2611,149378
79,1887,105780
80,2399,305288
81,2148,218193
82,304,125411
83,1997,128293
84,2817,111587
85,1431,178862
86,427,336004
87,263,121262
88,598,161129
89,2895,235236
90,687,158576
91,1822,127088
92,2191,101100
93,179,126069
94,1009,276604
95,2010,109940
96,1991,140300
97,1411,152055
98,1721,254945
99,1144,186976
100,593,210734
101,575,248289
102,1249,205817
103,1604,121401
104,1064,367841
105,1923,163480
106,1988,106291
107,2325,173699
108,114,194109
109,2700,188502
110,217,140944
111,343,183628
112,386,236949
113,2005,135954
114,2908,153084
115,1814,217197
116,2446,384396
117,208,157930
118,1679,117085
119,822,282905
120,6,185542
121,1781,325990
122,2397,276054
123,2340,333926
124,1618,164541
125,2843,122600
126,1061,322219
127,2786,112792
128,1935,126057
129,1341,115454
130,521,278555
131,2136,126203
132,996,198521
133,227,152287
134,135,152041
135,1167,160893
136,294,223530
137,1776,209843
138,540,190590
139,1717,209664
140,2303,114696
141,116,198674
142,127,124074
143,1371,122878
144,1014,181757
145,1507,115978
146,702,134459
147,750,144325
148,261,140899
149,1559,50204
150,577,211687
151,2812,204235
